gene	fraction_spots_detected
MT-CO1	1.0
MT-CO2	1.0
MT-ATP6	1.0
MT-CO3	1.0
MT-ND4	1.0
MT-ND2	0.9995267392333176
MT-CYB	0.9995267392333176
MT-ND1	0.9992901088499764
MT-ND3	0.9981069569332702
FTH1	0.995740653099858
MT3	0.9952673923331756
CST3	0.9931377188831045
RPL41	0.9926644581164221
MT-ND5	0.981779460482726
CLU	0.9813061997160435
GAPDH	0.9779933743492665
RPLP1	0.9763369616658779
EEF1A1	0.9734973970657832
MTRNR2L12	0.9723142451490772
FTL	0.969947941315665
TMSB10	0.9692380501656412
RPL34	0.9647420728821581
ACTB	0.9640321817321345
SELENOW	0.9588263132986276
NDUFA4	0.9552768575485092
CALM1	0.9531471840984382
RPL32	0.9517274017983909
GNAS	0.9505442498816848
RPL13	0.9477046852815901
TMSB4X	0.9474680548982489
RPL37A	0.9434453383814482
RPS12	0.943208707998107
RPS28	0.942262186464742
RPS26	0.9415522953147184
CKB	0.940132513014671
CALM2	0.938949361097965
COX6C	0.9380028395646001
NRGN	0.9380028395646001
SNAP25	0.9377662091812589
TUBA1B	0.9358731661145291
COX6A1	0.9358731661145291
CCK	0.9342167534311405
COX4I1	0.9318504495977283
RPS27A	0.9306672976810223
RPS15	0.9306672976810223
RPL10	0.9233317557974444
PCSK1N	0.9223852342640795
ITM2B	0.9216753431140559
RPS21	0.9209654519640322
MTRNR2L1	0.9202555608140085
RPL30	0.9174159962139139
RPS24	0.9174159962139139
UBB	0.9174159962139139
RPL28	0.9162328442972077
RPL37	0.9138665404637956
RPS8	0.912210127780407
PPIA	0.910080454330336
ATP5F1E	0.9093705631803124
SPARCL1	0.9091339327969711
ACTG1	0.9081874112636062
RPS14	0.907950780880265
RPL36	0.9046379555134879
MT-ND4L	0.9017983909133933
HSP90AB1	0.8965925224798864
CAMK2N1	0.8937529578797918
OLFM1	0.8928064363464269
RPL19	0.8923331755797445
HSP90AA1	0.8902035021296735
TPT1	0.8890203502129673
YWHAH	0.8883104590629437
RPS27	0.8880738286796025
RPL29	0.8873639375295788
RPLP2	0.8864174159962139
RPL8	0.8861807856128727
VSNL1	0.883341221012778
DYNLL1	0.883341221012778
FAU	0.8828679602460956
CALM3	0.881211547562707
RPS3A	0.8809749171793658
PEBP1	0.8760056791292002
RPL13A	0.8760056791292002
UCHL1	0.8752957879791765
PSAP	0.8726928537624231
RPL18	0.8722195929957407
RPS23	0.8719829626123994
STMN1	0.8696166587789872
RTN3	0.869380028395646
RPL39	0.8670137245622338
GPM6A	0.8653573118788452
RPL21	0.8653573118788452
PTGDS	0.8648840511121628
HSPA8	0.8648840511121628
RPS29	0.8634642688121155
RPS18	0.8606247042120209
UBC	0.8606247042120209
RPS13	0.8587316611452911
MBP	0.8580217699952674
COX5B	0.8556554661618552
ATP1B1	0.855418835778514
CFL1	0.8551822053951728
RPL31	0.8542356838618078
GPX4	0.8539990534784666
RPL35A	0.8528159015617606
RPL9	0.8513961192617132
RPL7A	0.851159488878372
RPL18A	0.8461902508282063
RTN1	0.8428774254614293
RPL15	0.8416942735447231
TPI1	0.8386180785612872
MALAT1	0.8376715570279224
MAP1B	0.8343587316611453
CHN1	0.8341221012778041
SERF2	0.8324656885944155
HINT1	0.8300993847610033
GUK1	0.8298627543776621
COX7C	0.8298627543776621
RPL26	0.8298627543776621
CPE	0.8293894936109797
EIF1	0.8291528632276385
PKM	0.8251301467108376
UQCRB	0.8246568859441552
RPL11	0.8234737340274492
OAZ1	0.8225272124940842
C9orf16	0.8220539517274018
